# Spaceport America 25 MPH Case (Up to date)
# 1156 data points written for 9 variables.
# Simulation warnings:
#   Recovery device deployment at high speed (146 ft/s)
#
# Time (s),Altitude (ft),Vertical velocity (ft/s),Vertical acceleration (G),Total velocity (ft/s),Total acceleration (G),Lateral distance (ft),Lateral velocity (ft/s),Lateral acceleration (G)
# Event IGNITION occurred at t=0 seconds
# Event LAUNCH occurred at t=0 seconds
0.01,0.003,0.668,2.075,0.673,2.091,4.098e-4,0.082,0.255
0.02,0.023,3.304,8.196,3.329,8.257,0.003,0.406,1.006
# Event LIFTOFF occurred at t=0.03 seconds
0.03,0.075,7.068,11.701,7.121,11.789,0.009,0.868,1.437
0.04,0.164,10.73,11.388,10.811,11.474,0.02,1.318,1.398
0.05,0.289,14.283,11.044,14.39,11.127,0.035,1.754,1.356
0.06,0.449,17.784,10.887,17.918,10.969,0.055,2.184,1.337
0.07,0.645,21.277,10.86,21.437,10.941,0.079,2.613,1.333
0.08,0.875,24.761,10.832,24.947,10.913,0.107,3.04,1.33
0.09,1.14,28.237,10.804,28.449,10.885,0.14,3.467,1.327
0.1,1.44,31.703,10.776,31.941,10.857,0.177,3.893,1.323
0.11,1.774,35.16,10.748,35.424,10.829,0.218,4.317,1.32
0.12,2.143,38.616,10.744,38.906,10.825,0.263,4.741,1.319
0.13,2.546,42.081,10.774,42.397,10.855,0.313,5.167,1.323
0.14,2.984,45.556,10.804,45.899,10.885,0.366,5.594,1.327
0.15,3.457,49.041,10.834,49.409,10.915,0.425,6.021,1.33
0.16,3.965,52.535,10.864,52.93,10.945,0.487,6.451,1.334
0.17,4.508,56.039,10.894,56.46,10.975,0.554,6.881,1.338
0.18,5.086,59.553,10.923,60,11.006,0.625,7.312,1.341
0.19,5.699,63.076,10.953,63.55,11.036,0.7,7.745,1.345
0.2,6.348,66.609,10.983,67.109,11.066,0.779,8.179,1.349
0.21,7.032,70.151,11.013,70.678,11.096,0.863,8.614,1.352
0.22,7.751,73.704,11.043,74.257,11.126,0.952,9.05,1.356
0.23,8.506,77.265,11.073,77.845,11.156,1.044,9.487,1.36
